studentNum,marks
5215,88
5216,83
5217,97
5218,22
5219,82
5220,56
5221,85
5222,94
5223,81
5224,26
5225,2
5226,92
5227,97
5228,43
5229,16
5230,99
5231,70
5232,40
5233,18
5234,86
5235,7
5236,49
5237,36
5238,86
5239,83
5240,36
5241,33
5242,94
5243,17
5244,48
5245,74
5246,76
5247,9
5248,100
5249,100
5250,28
5251,79
5252,14
5253,16
5254,94
5255,38
5256,83
5257,9
5258,79
5259,78
5260,63
5261,21
5262,5
5263,100
5264,27
5265,92
5266,32
5267,21
5268,96
5269,97
5270,69
5271,13
5272,25
5273,78
5274,38
5275,34
5276,92
5277,17
5278,51
5279,83
5280,66
5281,94
5282,17
5283,54
5284,27
5285,34
5286,99
5287,71
5288,73
5289,91
5290,6
5291,65
5292,100
5293,28
5294,75
5295,70
5296,25
5297,16
5298,44
5299,76
5300,34
5301,23
5302,80
5303,85
5304,83
5305,88
5306,22
5307,70
5308,31
5309,34
5310,10
5311,48
5312,54
5313,45
5314,41
5315,34
5316,29
5317,65
5318,4
5319,18
5320,74
5321,77
5322,23
5323,45
5324,61
5325,7
5326,80
5327,37
5328,48
5329,74
5330,7
5331,27
5332,85
5333,10
5334,52
5335,12
5336,29
5337,54
5338,27
5339,51
5340,82
5341,10
5342,6
5343,35
5344,54
5345,11
5346,21
5347,43
5348,96
5349,47
5350,78
5351,68
5352,18
5353,3
5354,59
5355,24
5356,67
5357,82
5358,24
5359,72
5360,55
5361,74
5362,99
5363,63
5364,2
5365,15
5366,100
5367,50
5368,50
5369,94
5370,30
5371,42
5372,42
5373,62
5374,93
5375,29
5376,94
5377,30
5378,15
5379,77
5380,48
5381,42
5382,50
5383,5
5384,82
5385,80
5386,46
5387,56
5388,72
5389,85
5390,80
5391,13
5392,1
5393,69
5394,69
5395,64
5396,46
5397,83
5398,11
5399,12
5400,68
5401,41
5402,30
5403,89
5404,29
5405,70
5406,55
5407,8
5408,24
5409,77
5410,34
5411,82
5412,55
5413,77
5414,91
5415,50
5416,48
5417,26
5418,88
5419,52
5420,8
5421,57
5422,39
5423,5
5424,57
5425,11
5426,48
5427,65
5428,41
5429,36
5430,8
5431,5
5432,93
5433,3
5434,87
5435,60
5436,33
5437,28
5438,68
5439,32
5440,96
5441,78
5442,56
5443,99
5444,56
5445,55
5446,39
5447,27
5448,42
5449,56
5450,79
5451,26
5452,39
5453,69
5454,12
5455,59
5456,78
5457,54
5458,8
5459,93
5460,27
5461,80
5462,53
5463,62
5464,31
5465,59
5466,98
5467,50
5468,55
5469,33
5470,42
5471,7
5472,92
5473,97
5474,18
5475,94
5476,58
5477,64
5478,60
5479,23
5480,74
5481,27
5482,42
5483,38
5484,72
5485,53
5486,10
5487,50
5488,54
5489,67
5490,40
5491,94
5492,30
5493,6
5494,4
5495,52
5496,90
5497,8
5498,3
5499,52
5500,38
5501,15
5502,17
5503,95
5504,3
5505,97
5506,85
5507,27
5508,58
5509,78
5510,19
5511,29
5512,40
5513,19
5514,66
5515,7
5516,33
5517,27
5518,97
5519,13
5520,61
5521,22
5522,52
5523,10
5524,21
5525,45
5526,11
5527,40
5528,95
5529,8
5530,34
5531,57
5532,41
5533,82
5534,61
5535,27
5536,41
5537,90
5538,63
5539,15
5540,27
5541,51
5542,61
5543,25
5544,82
5545,16
5546,78
5547,22
5548,46
5549,63
5550,91
5551,46
5552,49
5553,28
5554,25
5555,22
5556,91
5557,63
5558,82
5559,98
5560,86
5561,9
5562,2
5563,39
5564,81
5565,47
5566,89
5567,81
5568,22
5569,87
5570,49
5571,78
5572,83
5573,58
5574,55
5575,68
5576,76
5577,47
5578,10
5579,78
5580,98
5581,30
5582,40
5583,59
5584,26
5585,41
5586,7
5587,1
5588,47
5589,12
5590,47
5591,68
5592,20
5593,50
5594,100
5595,66
5596,76
5597,14
5598,14
5599,47
5600,27
5601,81
5602,56
5603,88
5604,59
5605,64
5606,32
5607,60
5608,74
5609,90
5610,89
5611,75
5612,80
5613,81
5614,95
5615,37
5616,47
5617,73
5618,4
5619,40
5620,98
5621,61
5622,16
5623,100
5624,85
5625,54
5626,55
5627,27
5628,90
5629,64
5630,40
5631,72
5632,83
5633,40
5634,2
5635,26
5636,36
5637,17
5638,10
5639,39
5640,37
5641,8
5642,99
5643,94
5644,86
5645,99
5646,15
5647,50
5648,35
5649,62
5650,28
5651,98
5652,3
5653,50
5654,82
5655,40
5656,3
5657,5
5658,41
5659,93
5660,73
5661,19
5662,84
5663,25
5664,52
5665,58
5666,38
5667,88
5668,17
5669,42
5670,73
5671,53
5672,61
5673,97
5674,9
5675,2
5676,77
5677,99
5678,16
5679,66
5680,31
5681,53
5682,55
5683,93
5684,33
5685,55
5686,62
5687,21
5688,91
5689,29
5690,24
5691,4
5692,52
5693,68
5694,35
5695,91
5696,71
5697,89
5698,53
5699,32
5700,94
5701,81
5702,2
5703,24
5704,11
5705,27
5706,2
5707,99
5708,14
5709,88
5710,38
5711,94
5712,57
5713,21
5714,59
5715,44
5716,50
5717,40
5718,32
5719,41
5720,10
5721,63
5722,19
5723,47
5724,31
5725,69
5726,97
5727,55
5728,10
5729,66
5730,24
5731,21
5732,83
5733,54
5734,4
5735,44
5736,2
5737,55
5738,45
5739,61
5740,32
5741,55
5742,8
5743,38
5744,68
5745,92
5746,93
5747,39
5748,78
5749,31
5750,48
5751,13
5752,2
5753,89
5754,13
5755,74
5756,7
5757,90
5758,93
5759,13
5760,45
5761,45
5762,70
5763,71
5764,47
5765,69
5766,5
5767,4
5768,13
5769,68
5770,2
5771,73
5772,60
5773,39
5774,21
5775,33
5776,32
5777,22
5778,4
5779,33
5780,20
5781,27
5782,81
5783,33
5784,87
5785,79
5786,28
5787,85
5788,96
5789,64
5790,36
5791,86
5792,70
5793,56
5794,89
5795,6
5796,2
5797,17
5798,6
5799,86
5800,58
5801,25
5802,59
5803,24
5804,21
5805,13
5806,23
5807,57
5808,99
5809,63
5810,48
5811,57
5812,37
5813,14
5814,10
5815,93
5816,88
5817,28
5818,68
5819,81
5820,27
5821,41
5822,2
5823,37
5824,6
5825,58
5826,63
5827,69
5828,47
5829,69
5830,33
5831,26
5832,28
5833,77
5834,76
5835,56
5836,94
5837,57
5838,69
5839,45
5840,3
5841,9
5842,5
5843,58
5844,8
5845,15
5846,60
5847,5
5848,90
5849,95
5850,76
5851,68
5852,14
5853,95
5854,12
5855,99
5856,8
5857,45
5858,12
5859,7
5860,42
5861,64
5862,1
5863,43
5864,30
5865,47
5866,7
5867,10
5868,96
5869,54
5870,84
5871,7
5872,71
5873,4
5874,69
5875,11
5876,4
5877,99
5878,58
5879,68
5880,51
5881,13
5882,43
5883,81
5884,28
5885,87
5886,21
5887,97
5888,10
5889,28
5890,31
5891,80
5892,51
5893,23
5894,87
5895,85
5896,98
5897,69
5898,95
5899,93
5900,73
5901,50
5902,87
5903,57
5904,51
5905,16
5906,55
5907,14
5908,1
5909,24
5910,32
5911,22
5912,30
5913,35
5914,35
5915,9
5916,72
5917,42
5918,48
5919,12
5920,76
5921,51
5922,80
5923,89
5924,41
5925,72
5926,84
5927,11
5928,22
5929,31
5930,36
5931,15
5932,61
5933,81
5934,84
5935,77
5936,32
5937,82
5938,68
5939,37
5940,68
5941,25
5942,78
5943,46
5944,16
5945,79
5946,22
5947,31
5948,86
5949,53
5950,44
5951,39
5952,23
5953,5
5954,96
5955,42
5956,12
5957,62
5958,22
5959,14
5960,100
5961,21
5962,31
5963,75
5964,91
5965,40
5966,44
5967,43
5968,22
5969,45
5970,4
5971,74
5972,91
5973,94
5974,41
5975,63
5976,38
5977,95
5978,10
5979,41
5980,12
5981,79
5982,27
5983,53
5984,16
5985,95
5986,90
5987,62
5988,90
5989,98
5990,79
5991,29
5992,38
5993,88
5994,6
5995,39
5996,37
5997,65
5998,29
5999,52
6000,56
6001,81
6002,87
6003,55
6004,61
6005,12
6006,95
6007,75
6008,63
6009,2
6010,55
6011,30
6012,77
6013,91
6014,95
6015,69
6016,35
6017,65
6018,34
6019,87
6020,92
6021,58
6022,48
6023,30
6024,71
6025,98
6026,24
6027,56
6028,4
6029,46
6030,59
6031,100
6032,47
6033,31
6034,78
6035,30
6036,55
6037,77
6038,65
6039,66
6040,57
6041,73
6042,68
6043,13
6044,54
6045,80
6046,21
6047,45
6048,86
6049,21
6050,57
6051,76
6052,65
6053,85
6054,25
6055,38
6056,21
6057,71
6058,29
6059,97
6060,65
6061,33
6062,29
6063,45
6064,27
6065,87
6066,26
6067,76
6068,98
6069,68
6070,17
6071,58
6072,49
6073,81
6074,19
6075,28
6076,24
6077,40
6078,69
6079,25
6080,14
6081,17
6082,48
6083,5
6084,54
6085,54
6086,26
6087,78
6088,64
6089,97
6090,93
6091,58
6092,35
6093,40
6094,69
6095,67
6096,31
6097,1
6098,35
6099,33
6100,12
6101,37
6102,23
6103,81
6104,55
6105,4
6106,29
6107,45
6108,3
6109,49
6110,50
6111,36
6112,97
6113,67
6114,82
6115,86
6116,44
6117,82
6118,88
6119,28
6120,8
6121,38
6122,93
6123,20
6124,66
6125,61
6126,35
6127,56
6128,75
6129,72
6130,82
6131,23
6132,95
6133,5
6134,61
6135,67
6136,53
6137,86
6138,71
6139,3
6140,24
6141,46
6142,27
6143,47
6144,72
6145,96
6146,24
6147,3
6148,75
6149,8
6150,19
6151,18
6152,59
6153,64
6154,55
6155,61
6156,24
6157,91
6158,92
6159,64
6160,1
6161,51
6162,95
6163,15
6164,17
6165,79
6166,44
6167,50
6168,81
6169,68
6170,72
6171,78
6172,28
6173,74
6174,72
6175,35
6176,7
6177,8
6178,78
6179,68
6180,4
6181,93
6182,5
6183,54
6184,16
6185,96
6186,36
6187,54
6188,87
6189,12
6190,48
6191,96
6192,62
6193,38
6194,6
6195,60
6196,93
6197,80
6198,24
6199,11
6200,34
6201,35
6202,97
6203,13
6204,23
6205,38
6206,39
6207,62
6208,45
6209,76
6210,17
6211,34
6212,72
6213,23
6214,41
6215,64
6216,10
6217,27
6218,85
6219,87
6220,46
6221,21
6222,40
6223,22
6224,31
6225,86
6226,11
6227,7
6228,84
6229,73
6230,78
6231,92
6232,62
6233,75
6234,21
6235,52
6236,6
6237,25
6238,80
6239,2
6240,41
6241,88
6242,23
6243,84
6244,41
6245,5
6246,34
6247,84
6248,28
6249,32
6250,12
6251,58
6252,57
6253,74
6254,4
6255,96
6256,71
6257,51
6258,40
6259,1
6260,34
6261,12
6262,39
6263,33
6264,34
6265,89
6266,69
6267,50
6268,75
6269,16
6270,76
6271,60
6272,59
6273,81
6274,40
6275,48
6276,38
6277,46
6278,75
6279,80
6280,42
6281,95
6282,41
6283,5
6284,80
6285,6
6286,5
6287,35
6288,55
6289,16
6290,62
6291,50
6292,62
6293,98
6294,52
6295,21
6296,65
6297,1
6298,26
6299,43
6300,13
6301,45
6302,81
6303,13
6304,36
6305,3
6306,79
6307,39
6308,12
6309,97
6310,21
6311,58
6312,82
6313,21
6314,6
6315,71
6316,58
6317,88
6318,7
6319,48
6320,99
6321,1
6322,97
6323,75
6324,17
6325,10
6326,3
6327,8
6328,87
6329,34
6330,92
6331,34
6332,95
6333,65
6334,96
6335,70
6336,51
6337,42
6338,31
6339,52
6340,57
6341,32
6342,94
6343,16
6344,5
6345,10
6346,8
6347,57
6348,66
6349,20
6350,64
6351,16
6352,92
6353,3
6354,25
6355,84
6356,80
6357,51
6358,57
6359,63
6360,95
6361,64
6362,9
6363,18
6364,59
6365,71
6366,92
6367,74
6368,1
6369,2
6370,39
6371,92
6372,45
6373,21
6374,46
6375,49
6376,41
6377,36
6378,19
6379,22
6380,13
6381,1
6382,95
6383,63
6384,13
6385,84
6386,29
6387,64
6388,86
6389,65
6390,63
6391,75
6392,41
6393,2
6394,76
6395,13
6396,15
6397,39
6398,24
6399,89
6400,75
6401,17
6402,9
6403,37
6404,71
6405,53
6406,13
6407,64
6408,42
6409,56
6410,18
6411,18
6412,11
6413,68
6414,61
6415,67
6416,69
6417,74
6418,20
6419,12
6420,85
6421,88
6422,41
6423,94
6424,97
6425,30
6426,68
6427,51
6428,70
6429,16
6430,58
6431,36
6432,73
6433,75
6434,76
6435,19
6436,89
6437,97
6438,70
6439,87
6440,83
6441,86
6442,78
6443,9
6444,90
6445,36
6446,38
6447,41
6448,63
6449,79
6450,89
6451,72
6452,74
6453,10
6454,36
6455,4
6456,55
6457,67
6458,54
6459,21
6460,41
6461,35
6462,22
6463,58
6464,82
6465,97
6466,69
6467,16
6468,23
6469,58
6470,21
6471,78
6472,1
6473,35
6474,55
6475,95
6476,76
6477,66
6478,74
6479,82
6480,63
6481,98
6482,45
6483,8
6484,9
6485,80
6486,34
6487,56
6488,93
6489,22
6490,19
6491,48
6492,18
6493,47
6494,72
6495,11
6496,79
6497,11
6498,78
6499,13
6500,56
6501,56
6502,45
6503,63
6504,80
6505,40
6506,44
6507,73
6508,52
6509,22
6510,69
6511,88
6512,34
6513,63
6514,87
6515,39
6516,17
6517,9
6518,77
6519,96
6520,66
6521,15
6522,33
6523,50
6524,36
6525,94
6526,53
6527,65
6528,23
6529,11
6530,10
6531,76
6532,92
6533,9
6534,60
6535,15
6536,23
6537,55
6538,63
6539,17
6540,2
6541,36
6542,84
6543,2
6544,62
6545,91
6546,66
6547,85
6548,64
6549,89
6550,1
6551,30
6552,97
6553,80
6554,65
6555,12
6556,17
6557,86
6558,97
6559,59
6560,58
6561,78
6562,65
6563,83
6564,53
6565,25
6566,87
6567,10
6568,70
6569,21
6570,56
6571,74
6572,90
6573,40
6574,84
6575,48
6576,6
6577,34
6578,62
6579,95
6580,42
6581,23
6582,84
6583,58
6584,93
6585,5
6586,31
6587,4
6588,23
6589,22
6590,99
6591,10
6592,52
6593,70
6594,41
6595,92
6596,24
6597,96
6598,13
6599,49
6600,87
6601,64
6602,22
6603,32
6604,75
6605,83
6606,65
6607,66
6608,13
6609,20
6610,36
6611,55
6612,62
6613,95
6614,32
6615,67
6616,43
6617,29
6618,90
6619,74
6620,19
6621,33
6622,49
6623,18
6624,50
6625,24
6626,90
6627,61
6628,13
6629,85
6630,23
6631,16
6632,90
6633,58
6634,81
6635,65
6636,16
6637,39
6638,74
6639,94
6640,56
6641,25
6642,65
6643,13
6644,19
6645,17
6646,54
6647,37
6648,47
6649,67
6650,76
6651,26
6652,30
6653,85
6654,18
6655,32
6656,24
6657,92
6658,49
6659,89
6660,22
6661,91
6662,39
6663,31
6664,16
6665,90
6666,11
6667,75
6668,56
6669,63
6670,31
6671,63
6672,33
6673,80
6674,17
6675,40
6676,41
6677,34
6678,46
6679,5
6680,81
6681,97
6682,65
6683,82
6684,3
6685,53
6686,30
6687,24
6688,54
6689,34
6690,70
6691,20
6692,80
6693,44
6694,100
6695,42
6696,2
6697,75
6698,95
6699,100
6700,41
6701,67
6702,45
6703,24
6704,77
6705,90
6706,78
6707,43
6708,20
6709,59
6710,88
6711,64
6712,36
6713,82
6714,12
6715,63
6716,58
6717,5
6718,20
6719,23
6720,2
6721,14
6722,27
6723,44
6724,49
6725,96
6726,15
6727,2
6728,88
6729,39
6730,37
6731,22
6732,86
6733,12
6734,98
6735,3
6736,72
6737,37
6738,56
6739,92
6740,27
6741,14
6742,60
6743,94
6744,97
6745,54
6746,39
6747,72
6748,18
6749,38
6750,30
6751,20
6752,83
6753,58
6754,69
6755,83
6756,73
6757,89
6758,88
6759,91
6760,38
6761,11
6762,29
6763,81
6764,95
6765,12
6766,79
6767,55
6768,88
6769,85
6770,20
6771,81
6772,59
6773,62
6774,81
6775,92
6776,47
6777,81
6778,19
6779,92
6780,9
6781,78
6782,65
6783,94
6784,6
6785,51
6786,82
6787,49
6788,56
6789,9
6790,36
6791,92
6792,22
6793,93
6794,54
6795,70
6796,74
6797,7
6798,54
6799,22
6800,78
6801,55
6802,33
6803,34
6804,27
6805,92
6806,25
6807,48
6808,54
6809,71
6810,61
6811,83
6812,10
6813,23
6814,85
6815,99
6816,32
6817,68
6818,100
6819,85
6820,20
6821,22
6822,2
6823,35
6824,14
6825,86
6826,91
6827,51
6828,79
6829,24
6830,11
6831,96
6832,1
6833,59
6834,71
6835,16
6836,62
6837,79
6838,64
6839,66
6840,14
6841,10
6842,10
6843,91
6844,11
6845,27
6846,40
6847,74
6848,92
6849,34
6850,5
6851,13
6852,88
6853,63
6854,55
6855,23
6856,25
6857,18
6858,94
6859,69
6860,33
6861,85
6862,79
6863,16
6864,29
6865,10
6866,56
6867,77
6868,33
6869,35
6870,24
6871,37
6872,69
6873,31
6874,31
6875,17
6876,45
6877,18
6878,41
6879,60
6880,19
6881,29
6882,62
6883,35
6884,67
6885,28
6886,54
6887,63
6888,66
6889,21
6890,48
6891,18
6892,50
6893,100
6894,59
6895,75
6896,75
6897,35
6898,20
6899,37
6900,61
6901,5
6902,100
6903,15
6904,3
6905,16
6906,33
6907,60
6908,79
6909,14
6910,39
6911,5
6912,72
6913,35
6914,5
6915,50
6916,16
6917,74
6918,83
6919,20
6920,62
6921,10
6922,3
6923,58
6924,38
6925,38
6926,44
6927,97
6928,61
6929,31
6930,89
6931,72
6932,60
6933,90
6934,3
6935,81
6936,76
6937,2
6938,46
6939,100
6940,36
6941,19
6942,34
6943,97
6944,83
6945,79
6946,10
6947,33
6948,54
6949,20
6950,9
6951,94
6952,71
6953,8
6954,86
6955,76
6956,8
6957,79
6958,57
6959,35
6960,99
6961,96
6962,54
6963,73
6964,41
6965,34
6966,55
6967,34
6968,100
6969,71
6970,94
6971,44
6972,17
6973,93
6974,32
6975,55
6976,20
6977,94
6978,10
6979,59
6980,28
6981,35
6982,56
6983,21
6984,50
6985,31
6986,24
6987,58
6988,24
6989,93
6990,75
6991,92
6992,54
6993,80
6994,7
6995,77
6996,29
6997,93
6998,42
6999,93
7000,80
7001,25
7002,8
7003,70
7004,49
7005,3
7006,82
7007,68
7008,39
7009,53
7010,28
7011,58
7012,45
7013,51
7014,97
7015,11
7016,46
7017,76
7018,73
7019,70
7020,50
7021,60
7022,23
7023,37
7024,60
7025,72
7026,28
7027,37
7028,20
7029,58
7030,47
7031,43
7032,60
7033,6
7034,88
7035,97
7036,13
7037,47
7038,57
7039,56
7040,72
7041,31
7042,58
7043,42
7044,7
7045,13
7046,81
7047,69
7048,81
7049,70
7050,57
7051,4
7052,86
7053,80
7054,58
7055,88
7056,85
7057,39
7058,38
7059,98
7060,68
7061,27
7062,46
7063,69
7064,43
7065,14
7066,12
7067,6
7068,21
7069,15
7070,21
7071,39
7072,37
7073,43
7074,54
7075,64
7076,72
7077,89
7078,43
7079,38
7080,91
7081,22
7082,90
7083,35
7084,71
7085,22
7086,49
7087,88
7088,20
7089,84
7090,71
7091,19
7092,97
7093,66
7094,20
7095,13
7096,7
7097,26
7098,11
7099,45
7100,80
7101,16
7102,65
7103,57
7104,92
7105,22
7106,41
7107,49
7108,89
7109,21
7110,31
7111,32
7112,84
7113,78
7114,17
7115,99
7116,8
7117,72
7118,86
7119,12
7120,15
7121,68
7122,39
7123,21
7124,63
7125,100
7126,46
7127,92
7128,40
7129,45
7130,66
7131,70
7132,95
7133,19
7134,95
7135,84
7136,32
7137,17
7138,99
7139,58
7140,63
7141,76
7142,100
7143,25
7144,63
7145,5
7146,58
7147,65
7148,67
7149,61
7150,78
7151,9
7152,84
7153,25
7154,6
7155,27
7156,28
7157,72
7158,88
7159,60
7160,52
7161,57
7162,25
7163,40
7164,8
7165,30
7166,94
7167,85
7168,49
7169,13
7170,58
7171,35
7172,18
7173,32
7174,7
7175,48
7176,21
7177,66
7178,9
7179,65
7180,44
7181,30
7182,90
7183,94
7184,44
7185,72
7186,46
7187,4
7188,18
7189,79
7190,86
7191,16
7192,56
7193,22
7194,56
7195,19
7196,60
7197,41
7198,20
7199,78
7200,38
7201,84
7202,61
7203,5
7204,20
7205,15
7206,89
7207,97
7208,37
7209,92
7210,35
7211,75
7212,87
7213,75
7214,50
7215,44
7216,99
7217,35
7218,28
7219,45
7220,6
7221,49
7222,69
7223,90
7224,58
7225,6
7226,67
7227,47
7228,50
7229,67
7230,28
7231,28
7232,39
7233,7
7234,56
7235,94
7236,16
7237,7
7238,3
7239,10
7240,11
7241,50
7242,15
7243,8
7244,98
7245,44
7246,62
7247,30
7248,97
7249,24
7250,58
7251,77
7252,91
7253,82
7254,99
7255,49
7256,40
7257,79
7258,10
7259,25
7260,24
7261,62
7262,35
7263,39
7264,97
7265,33
7266,89
7267,36
7268,79
7269,29
7270,7
7271,13
7272,24
7273,26
7274,56
7275,47
7276,59
7277,80
7278,51
7279,95
7280,78
7281,15
7282,67
7283,23
7284,57
7285,41
7286,1
7287,53
7288,55
7289,26
7290,26
7291,93
7292,21
7293,1
7294,85
7295,71
7296,55
7297,74
7298,61
7299,3
7300,3
7301,52
7302,24
7303,42
7304,52
7305,42
7306,62
7307,42
7308,20
7309,35
7310,96
7311,77
7312,52
7313,98
7314,92
7315,33
7316,26
7317,79
7318,41
7319,82
7320,38
7321,84
7322,24
7323,92
7324,45
7325,81
7326,31
7327,49
7328,18
7329,38
7330,74
7331,32
7332,21
7333,63
7334,13
7335,62
7336,67
7337,27
7338,71
7339,74
7340,57
7341,51
7342,53
7343,34
7344,78
7345,77
7346,61
7347,84
7348,97
7349,47
7350,59
7351,92
7352,10
7353,54
7354,1
7355,77
7356,52
7357,49
7358,52
7359,55
7360,87
7361,35
7362,23
7363,37
7364,64
7365,82
7366,36
7367,100
7368,97
7369,54
7370,99
7371,47
7372,15
7373,33
7374,85
7375,83
7376,87
7377,81
7378,75
7379,100
7380,76
7381,52
7382,3
7383,89
7384,8
7385,36
7386,68
7387,42
7388,10
7389,74
7390,36
7391,33
7392,11
7393,24
7394,58
7395,50
7396,33
7397,56
7398,66
7399,93
7400,71
7401,9
7402,1
7403,92
7404,15
7405,96
7406,71
7407,48
7408,78
7409,49
7410,23
7411,24
7412,46
7413,14
7414,57
7415,59
7416,6
7417,71
7418,61
7419,18
7420,21
7421,53
7422,61
7423,7
7424,64
7425,72
7426,90
7427,94
7428,40
7429,78
7430,41
7431,71
7432,67
7433,18
7434,71
7435,18
7436,97
7437,33
7438,18
7439,6
7440,32
7441,39
7442,36
7443,67
7444,31
7445,45
7446,46
7447,3
7448,27
7449,99
7450,58
7451,17
7452,13
7453,57
7454,30
7455,81
7456,14
7457,93
7458,60
7459,67
7460,20
7461,26
7462,21
7463,48
7464,65
7465,94
7466,40
7467,72
7468,89
7469,93
7470,32
7471,53
7472,13
7473,80
7474,97
7475,99
7476,84
7477,26
7478,52
7479,56
7480,59
7481,92
7482,23
7483,61
7484,88
7485,92
7486,65
7487,46
7488,10
7489,22
7490,59
7491,3
7492,58
7493,62
7494,56
7495,70
7496,50
7497,72
7498,20
7499,6
7500,89
7501,44
7502,21
7503,93
7504,82
7505,40
7506,44
7507,73
7508,33
7509,29
7510,74
7511,87
7512,28
7513,87
7514,94
7515,88
7516,39
7517,100
7518,17
7519,28
7520,62
7521,94
7522,95
7523,73
7524,81
7525,71
7526,50
7527,93
7528,70
7529,98
7530,71
7531,39
7532,29
7533,49
7534,88
7535,85
7536,95
7537,21
7538,50
7539,52
7540,49
7541,100
7542,2
7543,86
7544,46
7545,13
7546,98
7547,10
7548,44
7549,97
7550,12
7551,36
7552,54
7553,61
7554,38
7555,55
7556,95
7557,22
7558,87
7559,17
7560,58
7561,77
7562,88
7563,73
7564,88
7565,86
7566,30
7567,87
7568,55
7569,93
7570,70
7571,65
7572,21
7573,42
7574,20
7575,26
7576,24
7577,21
7578,82
7579,77
7580,58
7581,99
7582,19
7583,84
7584,58
7585,14
7586,30
7587,86
7588,78
7589,69
7590,18
7591,44
7592,56
7593,78
7594,76
7595,100
7596,16
7597,64
7598,33
7599,62
7600,66
7601,51
7602,46
7603,1
7604,43
7605,19
7606,6
7607,8
7608,26
7609,8
7610,97
7611,96
7612,34
7613,59
7614,1
7615,19
7616,1
7617,50
7618,63
7619,1
7620,93
7621,50
7622,68
7623,3
7624,3
7625,33
7626,42
7627,65
7628,51
7629,87
7630,76
7631,37
7632,94
7633,8
7634,42
7635,55
7636,44
7637,22
7638,92
7639,34
7640,29
7641,27
7642,7
7643,96
7644,50
7645,35
7646,96
7647,4
7648,59
7649,20
7650,74
7651,99
7652,43
7653,19
7654,22
7655,86
7656,12
7657,73
7658,17
7659,93
7660,35
7661,65
7662,5
7663,74
7664,63
7665,90
7666,64
7667,88
7668,65
7669,31
7670,20
7671,55
7672,96
7673,82
7674,55
7675,48
7676,68
7677,44
7678,39
7679,17
7680,11
7681,29
7682,11
7683,68
7684,80
7685,76
7686,21
7687,20
7688,49
7689,83
7690,32
7691,50
7692,32
7693,100
7694,8
7695,85
7696,7
7697,87
7698,14
7699,74
7700,81
7701,69
7702,28
7703,99
7704,82
7705,31
7706,72
7707,59
7708,62
7709,32
7710,17
7711,83
7712,86
7713,19
7714,79
7715,39
7716,14
7717,21
7718,28
7719,32
7720,84
7721,23
7722,51
7723,59
7724,45
7725,14
7726,19
7727,52
7728,5
7729,60
7730,6
7731,28
7732,58
7733,70
7734,25
7735,17
7736,59
7737,49
7738,27
7739,71
7740,67
7741,36
7742,84
7743,3
7744,52
7745,10
7746,52
7747,49
7748,4
7749,36
7750,83
7751,32
7752,87
7753,30
7754,70
7755,64
7756,24
7757,68
7758,57
7759,72
7760,64
7761,70
7762,2
7763,6
7764,10
7765,14
7766,54
7767,45
7768,74
7769,37
7770,60
7771,23
7772,54
7773,51
7774,4
7775,64
7776,64
7777,45
7778,55
7779,80
7780,96
7781,28
7782,59
7783,37
7784,18
7785,99
7786,56
7787,65
7788,29
7789,22
7790,88
7791,52
7792,30
7793,70
7794,86
7795,25
7796,37
7797,67
7798,52
7799,4
7800,3
7801,76
7802,82
7803,56
7804,49
7805,7
7806,19
7807,50
7808,5
7809,56
7810,13
7811,55
7812,80
7813,4
7814,49
7815,92
7816,6
7817,85
7818,100
7819,42
7820,25
7821,26
7822,71
7823,96
7824,26
7825,43
7826,99
7827,78
7828,9
7829,65
7830,3
7831,26
7832,93
7833,32
7834,57
7835,39
7836,44
7837,86
7838,78
7839,37
7840,74
7841,76
7842,1
7843,97
7844,49
7845,53
7846,100
7847,30
7848,74
7849,98
7850,36
7851,34
7852,34
7853,48
7854,75
7855,69
7856,59
7857,85
7858,59
7859,86
7860,66
7861,7
7862,83
7863,77
7864,84
7865,16
7866,88
7867,62
7868,66
7869,53
7870,47
7871,27
7872,21
7873,19
7874,74
7875,85
7876,37
7877,91
7878,86
7879,57
7880,3
7881,41
7882,16
7883,29
7884,97
7885,88
7886,98
7887,65
7888,31
7889,7
7890,75
7891,91
7892,79
7893,57
7894,10
7895,87
7896,12
7897,10
7898,34
7899,41
7900,15
7901,32
7902,10
7903,60
7904,35
7905,27
7906,80
7907,31
7908,74
7909,49
7910,70
7911,98
7912,23
7913,5
7914,74
7915,100
7916,90
7917,8
7918,81
7919,49
7920,44
7921,93
7922,32
7923,19
7924,92
7925,3
7926,12
7927,30
7928,50
7929,28
7930,74
7931,28
7932,87
7933,10
7934,36
7935,100
7936,46
7937,6
7938,5
7939,75
7940,5
7941,20
7942,75
7943,14
7944,31
7945,56
7946,45
7947,49
7948,66
7949,47
7950,73
7951,88
7952,74
7953,61
7954,38
7955,5
7956,49
7957,95
7958,78
7959,38
7960,28
7961,30
7962,53
7963,33
7964,12
7965,29
7966,50
7967,94
7968,25
7969,1
7970,30
7971,29
7972,92
7973,71
7974,38
7975,48
7976,39
7977,24
7978,49
7979,6
7980,62
7981,72
7982,22
7983,13
7984,90
7985,95
7986,94
7987,65
7988,25
7989,75
7990,68
7991,15
7992,95
7993,49
7994,20
7995,18
7996,52
7997,21
7998,4
7999,70
8000,42
8001,97
8002,16
8003,97
8004,97
8005,87
8006,72
8007,4
8008,3
8009,19
8010,51
8011,29
8012,51
